claims,deductible,coverage,age,type,location,prior_claims,premium
9.63,3.22,82.8,14,0,1,1,2.36
22.67,0.85,199.2,19,0,1,2,3.63
21.21,3.91,135.4,19,0,1,3,3.9
19.07,4.07,216.9,22,1,1,0,3.04
19.67,1.92,186.4,32,0,1,1,3.48
15.29,0.51,136.9,11,0,1,1,1.88
19.4,1.18,221.6,21,1,1,0,4.06
22.55,2.42,320.3,15,1,1,0,4.1
9.28,8.45,170.7,4,1,0,0,2.16
24.29,2.5,239.0,1,1,1,2,3.65
9.88,1.1,88.0,6,1,1,1,2.15
12.39,2.51,113.3,10,1,1,1,3.06
27.78,2.05,220.4,15,1,1,3,4.53
27.14,3.53,296.3,29,1,1,2,4.62
22.78,0.73,211.7,4,1,1,2,3.2
12.7,3.36,161.5,3,0,0,1,2.61
21.93,2.06,184.9,51,0,0,1,3.65
5.23,7.09,91.2,3,1,1,1,2.4
19.85,1.34,230.3,11,1,0,0,2.84
22.75,2.5,251.2,14,1,0,2,3.8
9.9,5.88,151.1,13,0,1,0,2.67
18.53,0.72,149.7,2,0,0,1,2.67
11.35,6.04,204.9,2,0,1,0,2.57
10.77,2.83,152.2,3,1,1,0,2.57
16.11,0.64,180.0,14,0,1,0,2.49
27.34,1.22,342.5,13,1,1,1,3.99
17.18,2.96,166.5,5,0,1,0,1.84
16.38,0.64,158.1,16,1,1,0,2.93
11.47,2.25,136.4,27,0,0,0,2.51
21.4,1.35,240.8,2,1,0,1,3.48
13.63,2.44,171.4,11,0,0,0,2.2
20.39,0.59,136.3,19,0,0,1,2.7
16.72,4.6,284.1,5,1,0,0,3.16
28.26,7.76,291.5,7,1,1,4,5.26
8.63,7.44,140.0,15,0,1,0,2.06
15.05,3.27,50.0,35,1,1,3,2.98
20.98,0.78,260.6,26,1,0,0,3.66
17.9,3.34,133.7,14,1,1,3,3.93
21.97,0.55,244.3,21,1,0,0,3.92
6.46,0.54,50.0,8,1,1,0,1.64
28.82,1.28,251.9,16,1,1,1,3.42
6.7,1.84,94.2,10,1,0,0,1.66
20.28,3.44,239.8,4,1,1,1,3.36
23.92,2.8,186.1,19,0,1,1,3.01
18.0,1.68,113.5,13,0,1,2,2.81
20.24,1.14,154.5,8,0,1,1,2.6
15.91,10.0,236.5,37,1,0,0,3.67
14.91,1.61,192.9,1,0,1,0,2.32
22.99,1.7,228.8,7,1,1,2,3.1
25.91,0.86,333.2,2,1,1,1,4.17
12.51,3.67,67.7,23,0,0,2,2.33
25.43,2.87,306.3,19,0,1,1,4.1
20.9,1.0,192.8,7,0,1,1,2.67
12.15,0.67,117.6,18,0,0,0,1.87
6.95,2.78,85.2,9,1,1,0,2.03
12.28,2.63,170.8,22,1,0,0,2.56
38.52,1.14,254.1,10,0,1,1,3.54
8.63,6.53,175.4,9,1,1,0,2.6
29.85,0.83,298.3,42,1,1,2,5.07
5.63,1.63,76.2,5,0,0,0,0.5
22.89,6.25,184.1,3,0,0,2,2.49
16.77,1.59,91.1,14,1,1,0,1.67
21.87,2.54,212.3,53,0,1,0,3.52
25.74,1.51,251.5,8,0,0,1,3.45
12.2,1.14,153.4,2,0,1,0,1.93
9.18,8.77,50.0,7,1,0,1,1.99
14.82,1.55,199.9,12,1,1,0,3.03
11.32,4.99,217.8,4,1,0,0,2.66
19.4,1.02,215.3,17,1,1,1,3.63
28.91,0.98,277.7,85,1,1,0,5.0
15.2,0.56,104.7,10,1,1,1,2.39
21.29,2.61,236.0,8,1,0,2,3.77
29.83,1.42,274.4,9,0,1,0,3.51
11.23,4.5,51.6,3,1,1,3,2.81
18.13,1.78,209.0,33,0,1,0,3.1
11.03,7.4,147.2,9,0,1,1,2.19
18.04,0.91,178.9,8,1,0,1,3.22
17.32,4.56,211.1,17,0,0,0,2.11
13.14,3.5,148.5,10,1,1,1,2.28
10.34,3.45,134.3,17,1,0,0,2.33
11.06,4.23,187.6,2,0,0,0,1.78
15.29,3.36,103.5,26,1,0,2,3.27
21.46,2.47,103.6,43,0,1,0,1.88
17.15,0.78,236.0,17,1,0,0,3.32
23.91,0.57,98.8,47,0,1,2,3.48
17.42,5.57,235.0,3,1,1,1,3.38
17.93,2.42,219.7,11,0,0,1,2.25
10.8,3.68,55.6,15,1,1,0,1.23
12.67,1.81,134.2,14,0,1,0,2.13
26.13,0.75,274.6,9,0,0,2,3.61
13.92,0.77,111.4,7,1,0,2,2.85
10.86,2.81,150.2,3,0,1,0,1.94
18.66,1.63,219.7,8,1,0,0,2.67
22.55,0.95,243.8,4,0,1,1,2.4
18.98,1.85,166.1,21,1,1,0,3.0
13.82,0.63,140.2,5,0,0,1,1.93
20.06,2.24,291.7,2,0,1,0,2.95
22.1,1.13,315.4,13,1,1,0,3.46
20.94,3.69,258.4,15,1,1,1,3.31
34.91,1.24,191.4,32,1,1,1,4.01
19.09,1.71,124.4,14,0,1,2,3.01
12.53,0.52,122.7,7,1,0,1,2.57
22.09,0.65,224.2,25,1,0,0,3.03
22.73,1.5,216.4,13,0,1,1,2.57
21.39,1.81,290.1,2,1,0,1,4.19
26.97,2.33,233.8,14,0,1,2,3.78
12.27,1.19,72.3,37,1,1,1,2.76
19.33,2.87,263.9,9,1,0,1,3.38
9.53,4.43,110.1,6,0,1,1,1.49
10.82,3.53,156.2,3,1,1,0,2.65
26.77,0.58,203.8,3,1,1,4,3.97
27.48,1.81,334.7,10,0,1,1,4.14
29.26,0.72,418.2,15,1,0,0,4.68
20.42,1.05,230.5,2,0,1,0,2.68
21.9,9.13,171.3,43,0,1,0,3.07
21.53,0.81,225.1,22,1,1,0,3.64
18.33,1.88,251.6,14,1,1,0,3.06
14.18,2.43,160.9,27,0,1,0,2.58
20.68,2.92,319.6,2,1,1,0,3.53
15.72,2.14,202.3,11,1,0,1,2.49
19.08,0.52,222.3,16,0,0,0,2.68
29.14,1.29,234.9,27,1,1,3,4.99
23.32,1.96,216.6,24,0,1,1,3.73
20.82,0.68,247.9,6,1,1,0,3.66
12.91,1.36,138.7,43,1,0,0,2.24
13.7,0.57,143.1,3,1,0,1,2.89
14.4,0.66,102.5,32,0,1,0,2.22
20.93,1.51,218.0,54,0,0,0,3.8
24.08,0.78,243.4,4,0,1,2,3.41
19.67,2.18,219.3,20,1,1,1,3.4
22.91,2.84,310.6,2,1,1,1,3.56
14.45,3.72,184.6,9,1,1,1,3.29
24.42,0.95,235.2,12,1,1,1,3.68
13.24,0.87,103.1,14,1,1,0,1.77
16.06,0.72,156.0,42,0,1,0,2.14
19.57,2.52,237.2,18,1,1,1,3.78
23.53,2.95,248.7,11,0,1,1,3.47
19.94,0.56,163.0,26,1,1,2,3.33
20.16,6.0,179.6,46,0,1,2,3.5
8.66,0.61,71.2,1,1,1,1,2.19
19.67,2.06,158.2,62,1,1,1,4.46
19.47,2.97,251.8,2,1,1,0,2.91
18.92,4.6,228.1,26,1,1,0,3.08
17.48,3.0,222.5,6,1,1,1,3.39
17.69,3.74,188.7,3,1,1,2,3.56
16.41,1.33,185.5,10,1,1,1,2.97
9.26,3.87,135.5,16,0,0,0,2.51
38.73,0.67,237.4,8,0,1,3,4.23
15.27,5.0,216.6,2,0,1,0,2.36
17.21,2.09,221.9,15,1,1,0,2.6
16.0,3.9,145.5,36,0,1,0,2.98
8.81,1.7,50.0,8,1,1,0,1.92
24.08,2.56,267.3,5,1,1,1,3.55
13.33,1.99,149.1,10,1,1,1,2.9
9.2,3.13,120.3,2,1,0,1,2.16
21.62,0.67,237.0,27,1,1,0,3.59
14.51,0.62,155.6,27,1,1,0,2.48
34.54,1.07,264.5,14,1,1,2,3.85
19.5,0.85,231.3,8,0,0,0,2.75
26.33,4.61,236.3,25,0,0,1,3.57
8.6,0.99,82.6,13,0,1,0,1.47
26.01,7.95,275.9,27,0,0,2,3.82
16.38,1.32,204.6,16,1,1,0,3.3
27.24,0.9,157.3,24,0,0,1,2.42
13.15,3.62,195.8,15,0,0,0,2.38
10.78,2.65,51.8,9,1,1,2,2.37
26.79,1.88,215.6,49,1,0,2,3.86
13.12,2.12,107.8,13,0,1,1,2.28
7.36,3.04,83.5,15,1,1,0,2.0
20.18,1.02,70.8,5,0,1,1,1.87
12.9,10.0,268.5,16,1,0,0,3.32
8.13,7.86,137.8,14,1,1,0,3.02
22.44,2.6,300.0,4,1,1,1,4.23
19.47,0.95,144.8,2,1,0,2,2.81
7.84,2.78,56.9,15,0,1,0,1.49
12.24,0.65,101.3,23,0,1,0,2.5
20.42,0.56,277.7,12,1,1,0,3.72
